3.0055464724779e-10, -7.57860447150097e-12, -2.05426435992638e-10, 
3.12828121191137e-10, -1.6903323857902e-10, -1.32017875752608e-10, 
-4.11591097903343e-10, -1.43834714496952e-10, -5.51708374663596e-11, 
-7.57366347831388e-11, -1.78083556730376e-10, 2.12833744750179e-10, 
-2.94803030135082e-10, 2.98663922450355e-10, 1.25686839982552e-08, 
-1.23669270309596e-08, -1.25687301477809e-08, 1.23669002693221e-08, 
4.42122215554094e-11, 1.57954856566729e-10, 1.30058681154564e-10, 
3.34045708411208e-10, -5.50218069976551e-11, -8.46055716902940e-11, 
-9.06953539957754e-11, -5.44143810628786e-11, -3.4645264416687e-12, 
-1.01672181630337e-10, 1.01190449407698e-10, -1.39133025894901e-10, 
-3.93423775561312e-11, 2.38480391263223e-10, -2.02826333732271e-10, 
1.06932404659881e-10, -1.21815031620722e-10, 8.04753006719335e-11, 
-2.01687472653438e-10, 1.39845685152368e-10, -1.07079775827625e-10, 
8.20797628566727e-11, -4.53298674465824e-11, -1.03470391982615e-10, 
-8.86665156089915e-11, 8.28626395445479e-11, -3.50845695505935e-10, 
3.56417394293828e-10, -1.00805133385151e-10, 8.75647779595025e-11, 
4.10706881282709e-11, 7.29233118746627e-11, 1.09148353391034e-12, 
-1.07087125461134e-11, 1.47213924032135e-10, -1.0290719229627e-10, 
3.59249366479639e-10, 5.60048472199945e-11, -7.21691032962118e-11, 
-1.16107588795137e-10, 1.61038309847948e-10, 6.98903273843185e-11, 
-9.08199399669838e-11, -1.8600649164249e-11, -8.39955400167169e-11, 
4.82378155257446e-11, 9.89615840438123e-11, -5.26020790597733e-11, 
-2.28199042248735e-11, 9.5944642208003e-11, -1.68958042617515e-10, 
1.17873921702183e-10, 7.42421705932126e-11, 6.91880045377924e-11, 
-2.21181633856689e-10, -8.56457339013508e-11, -1.2875044794138e-10, 
1.29576318038088e-10, 4.50155042068234e-11, 9.76993429647218e-11, 
6.07230226082297e-11, -1.5172361987322e-10, 6.10900223511424e-11, 
1.06572041458932e-10, 3.94770776501107e-11, -1.17759689456219e-10, 
-6.1867322345992e-11, -4.14376889984059e-11, 3.9642938236851e-13, 
1.21887108347215e-10, -1.36153417374938e-10, -8.51075017411334e-11, 
1.85871485696375e-10, -4.46286943092047e-11, -3.13991719175759e-10, 
-7.64431712267739e-11, -1.92735756442475e-11, 8.13231117507545e-11, 
-3.2114483336207e-11, -7.73317247812016e-12, -7.35491870441882e-11, 
-1.83980384477454e-10, -4.08641037688222e-11, -2.40436787765133e-10, 
-4.75559667885037e-11, -6.32506719754812e-11, -2.88399959661167e-10, 
4.03572800011395e-11, 3.42111618077362e-11, 6.12519796063932e-11, 
4.41906371204698e-11, -2.34640438772346e-11, -2.58196290634068e-10, 
-7.31183263772757e-11, -1.77579185322227e-10, 5.28907843217449e-11, 
-4.96564662637635e-11, -2.93379998843e-12, -1.40713141935006e-10, 
2.94062103852714e-12, 7.61501318638767e-11, -1.60316936181194e-10, 
1.00730719571019e-10, 5.00713927700235e-11, 1.90201988557323e-10, 
1.91791278422696e-11, -8.9293271292313e-12, 1.70707843191261e-11, 
6.61459407344359e-11, -1.40473536038673e-10, 1.27749793102652e-10, 
-1.10712610904448e-10, -5.44684204000264e-09, 5.11281710826627e-09, 
5.44682924796776e-09, -5.11281324886506e-09, -3.96436448428854e-10, 
-7.08277701831325e-10, -4.83181811404939e-10, -1.26957643699383e-09, 
1.34078948170445e-10, 3.66623459059362e-10, 2.0286140244703e-10, 
-6.85374359662664e-11, 1.97848363562355e-10, 3.27928457539639e-10, 
-3.25508705631811e-10, 6.47601084154875e-10, -1.34635976183911e-10, 
-6.45329701608861e-10, 5.36377740090242e-10, -2.84554928765318e-10, 
1.48450196678585e-10, 4.79267944375291e-11, 5.3461213714432e-10, 
-3.89437969623808e-10, 1.48101382274331e-10, -4.53299781109375e-11, 
2.80056027272169e-10, 1.77633799389661e-10, 1.30094309617144e-10, 
-3.65664367813139e-10, 1.13054733812092e-09, -1.11516024173703e-09, 
2.58972263824561e-10, -4.00178442979251e-10, -1.81235952487418e-10, 
-3.18952639668119e-10, -4.77471944982001e-12, 1.22619882370412e-10, 
8.3996493819907e-12, 3.04200554226902e-10, -8.10068962828365e-10, 
-3.30586084507603e-10, 3.19932858393475e-10, 5.13483812250375e-10, 
-2.87250298534541e-10, 3.75957058096941e-11, 2.35435717451259e-10, 
2.27959299432557e-10, -6.28092819911922e-11, -2.66603421314338e-10, 
-2.97642076759016e-10, 9.36955544100853e-11, -5.53144261845828e-11, 
-2.1734141503735e-10, 4.44492843181895e-10, -4.98776415370907e-10, 
-3.8085851217083e-10, -2.0822563801107e-10, 5.99226430869496e-10, 
5.19777467639168e-11, 3.46313246309363e-10, -5.10202746212025e-10, 
-1.98302783162476e-10, -1.54963895135127e-10, -4.55122445639405e-11, 
4.06628944888213e-10, -2.69283301296568e-10, -4.62655591073154e-10, 
-1.71685779372834e-10, 2.47427791366859e-10, -6.35370878547113e-11, 
2.62856054527674e-10, -4.70765738310565e-12, -3.21958598721332e-10, 
1.54837577125161e-10, 6.02492393318324e-11, -8.14761548902927e-10, 
1.90836809781049e-10, 1.04241625864484e-09, 9.34882285616292e-11, 
-1.17135945856706e-10, -1.76692879391743e-10, 4.29908752560807e-10, 
-8.65082868765107e-11, 2.38516259327255e-10, 4.42132756809969e-10, 
-1.25346751480723e-10, 5.71357557017204e-10, 1.17019073784481e-10, 
6.11000610762055e-11, 8.0140876230544e-10, -1.7527473155087e-10, 
-1.8704358665067e-11, -2.90054528116804e-10, -1.93281097686093e-10, 
2.78055800544114e-11, 6.91938506065367e-10, 9.31280690897126e-11, 
4.8966700540276e-10, -2.33950605398187e-10, 1.54069906324231e-10, 
-7.00097386367805e-11, 3.91590728255218e-10, -1.18128275403666e-11, 
-3.33065600195563e-10, 3.77021039463912e-10, -1.58846862260068e-10, 
-2.23572553568738e-10, -5.58439356246798e-10, -3.49167411922576e-10, 
-1.81040860275079e-10, -1.67063323211661e-10, -2.90622931138641e-10, 
1.53703269186709e-10, -4.28326060431696e-10, 4.84235040665797e-10, 
1.80416133772314e-08, -1.84834146828826e-08, -1.80416034862717e-08, 
1.84834100687894e-08, -2.33297676910732e-10, -4.95623747383293e-10, 
-3.61454804560282e-10, -9.38163559846175e-10, 1.19487660199523e-10, 
2.60029706500025e-10, 1.8724402332778e-10, 2.10585542670357e-11, 
9.83646461118821e-11, 2.59109610931584e-10, -2.57236599131307e-10, 
4.49367991931182e-10, -2.52894180781246e-11, -5.46595791610321e-10, 
4.58060143595292e-10, -2.43370753663327e-10, 1.92269288806522e-10, 
-5.74132010333207e-11, 4.56347099147411e-10, -3.26264284970328e-10, 
1.78786756323282e-10, -1.03470171708125e-10, 1.77633852125245e-10, 
1.8833944573704e-10, 1.52873267466863e-10, -2.56179496836485e-10, 
8.88631665041638e-10, -8.87914437610125e-10, 2.24019288944116e-10, 
-2.79064211724617e-10, -1.27780942515412e-10, -2.2565580396638e-10, 
-3.37849861416923e-12, 7.06434476689675e-11, -1.41548052039765e-10, 
2.48859155473827e-10, -7.44266654432528e-10, -2.14087304781374e-10, 
2.2410212879985e-10, 3.6035466648556e-10, -2.97453212644664e-10, 
-5.05819904912011e-11, 2.03604057272943e-10, 1.28603629689243e-10, 
5.36326436651764e-11, -1.75406986866533e-10, -2.40053810859555e-10, 
9.87024434300015e-11, -3.13064338712908e-12, -1.99850437279079e-10, 
3.82246044808416e-10, -3.56493996831344e-10, -2.55889836353349e-10, 
-1.68085499576009e-10, 5.07367842767392e-10, 1.09975951885512e-10, 
2.9533104248693e-10, -3.73351017758739e-10, -1.39066311371843e-10, 
-1.71690400205275e-10, -8.03464202089291e-11, 3.46686423065365e-10, 
-1.89939918739024e-10, -3.27254880613372e-10, -1.21609444909533e-10, 
2.35095849374309e-10, 3.24016427870984e-11, 1.67226649770848e-10, 
-1.29087532285811e-12, -2.75860480151868e-10, 2.10400527545372e-10, 
1.14299774453358e-10, -5.75941214037591e-10, 1.38210345027995e-10, 
8.10223959299021e-10, 1.2180353506746e-10, -3.67234636758554e-11, 
-1.6439274993154e-10, 2.37380201268138e-10, -3.32475349555542e-11, 
1.87877163541701e-10, 3.94312577165707e-10, -1.80536656376117e-11, 
5.12535771709109e-10, 1.0349220930043e-10, 9.32172446160152e-11, 
6.70011737727575e-10, -1.24186856380472e-10, -4.2961697085814e-11, 
-2.00240205520991e-10, -1.36744272406129e-10, 3.63331770806619e-11, 
5.87007172505896e-10, 1.16549543950767e-10, 4.11555200726624e-10, 
-1.64796577799574e-10, 1.23231812798036e-10, -3.12298292558902e-11, 
3.29799812255332e-10, -8.51129946580473e-12, -2.35640286129971e-10, 
3.39605505779383e-10, -1.76303381715334e-10, -1.55140873559537e-10, 
-4.56984139836619e-10, -1.84489718224412e-10, -7.79321965098168e-11, 
-9.49094432820597e-11, -2.05251103649633e-10, 2.14430199219214e-10, 
-3.31557882486813e-10, 3.42591019515539e-10, 1.40857264428811e-08, 
-1.39634369422113e-08, -1.40857226865805e-08, 1.39634290262594e-08, 
-1.722318362878e-10, -3.77872883587962e-10, -2.81763993647774e-10, 
-7.19961974383408e-10, 9.53847465229517e-11, 2.00476878596074e-10, 
1.48352002968835e-10, 2.37431991706485e-11, 7.10241822413563e-11, 
2.03755922943196e-10, -2.02501169228716e-10, 3.46656898462906e-10, 
-1.19852978830922e-11, -4.32313074370506e-10, 3.59305908447831e-10, 
-1.94348335480154e-10, 1.5816728518582e-10, -5.61958081016778e-11, 
3.58757764749928e-10, -2.58910113226588e-10, 1.49006917232958e-10, 
-8.86663458079939e-11, 1.30094328965363e-10, 1.52873323676033e-10, 
1.30671642270215e-10, -1.93197357443461e-10, 6.88500885672268e-10, 
-6.91477760019967e-10, 1.7666370670262e-10, -2.14960035839814e-10, 
-9.91392405140151e-11, -1.73647719742704e-10, -2.59946327084715e-12, 
5.55141355258805e-11, -1.24748050763673e-10, 1.97187682211312e-10, 
-5.89739679915454e-10, -1.62366838311939e-10, 1.69487758761477e-10, 
2.73470857737064e-10, -2.39927372639736e-10, -4.57918860185392e-11, 
1.62671608667361e-10, 9.77391394850214e-11, 5.30730242516705e-11, 
-1.33603128358525e-10, -1.86526574081427e-10, 8.37610537319306e-11, 
4.25097162756113e-12, -1.59665918139738e-10, 3.050011472271e-10, 
-2.75275239880258e-10, -1.9411122202957e-10, -1.30352595477135e-10, 
4.00201538744677e-10, 9.22468103146337e-11, 2.36637773153202e-10, 
-2.88398527345921e-10, -1.04855574230694e-10, -1.39990965630319e-10, 
-6.33613212791018e-11, 2.76309412314597e-10, -1.4721719523016e-10, 
-2.50489187525014e-10, -9.38411276064646e-11, 1.85467479293148e-10, 
3.68925417500732e-11, 1.25999467605024e-10, 3.02698681688205e-12, 
-2.18745444180448e-10, 1.75345177135383e-10, 9.86207286901393e-11, 
-4.44106834606564e-10, 1.12445478818363e-10, 6.27318242987661e-10, 
1.03151264502946e-10, -2.20678889094057e-11, -1.28413113979041e-10, 
1.73100057425843e-10, -2.15708605116994e-11, 1.46878111433394e-10, 
3.10080099131715e-10, -2.12261449963183e-12, 4.05589599359331e-10, 
8.26263375355226e-11, 7.97695796672367e-11, 5.24567389463707e-10, 
-9.58936578899583e-11, -3.7212638577716e-11, -1.53612930976028e-10, 
-1.05228247291498e-10, 2.8710094846718e-11, 4.60598636401132e-10, 
9.39409616866001e-11, 3.25219203062696e-10, -1.28135871998482e-10, 
9.63368415779253e-11, -2.33165341710624e-11, 2.65327855380508e-10, 
-6.82766572411598e-12, -1.81331282578774e-10, 2.68270532911341e-10, 
-1.429552963305e-10, -1.15630637363435e-10, -3.59832865387072e-10, 
-1.29695883151383e-10, -5.41716040186041e-11, -6.47557447836245e-11, 
-1.58608465034337e-10, 1.79705188790927e-10, -2.56122844402513e-10, 
2.63632632556394e-10, 1.10333761718958e-08, -1.0875443619153e-08, 
-1.10333714059377e-08, 1.08754424349693e-08, 5.12519947541858e-10, 
9.40707584591968e-10, 6.49478351337343e-10, 1.70175209644762e-09, 
-1.85488910904218e-10, -4.88667963936002e-10, -2.82898813479835e-10, 
6.99446493055555e-11, -2.50748744626089e-10, -4.44832376919003e-10, 
4.41327721072862e-10, -8.59518665477458e-10, 1.5777770968043e-10, 
8.87051151758248e-10, -7.38283493801096e-10, 3.9191014515123e-10, 
-2.24775915223493e-10, -3.53971672729166e-11, -7.35518915608394e-10, 
5.34076234074503e-10, -2.20985703041334e-10, 8.28627378224633e-11, 
-3.65664333241434e-10, -2.56179488477855e-10, -1.93197401346317e-10, 
4.85464337670139e-10, -1.53254062353134e-09, 1.51555190621378e-09, 
-3.5746227808481e-10, 5.31495612454769e-10, 2.41009741149734e-10, 
4.24766915177792e-10, 6.35841615399473e-12, -1.58616560807292e-10, 
3.47556722119498e-11, -4.15755325784e-10, 1.13181642633263e-09, 
4.33775524623982e-10, -4.24566623642357e-10, -6.81881832354246e-10, 
4.11666811356932e-10, -2.6260899013743e-11, -3.24729848215481e-10, 
-2.93541096683395e-10, 5.27396134272124e-11, 3.50107358672409e-10, 
4.0494516040674e-10, -1.35449041424738e-10, 6.21803516917052e-11, 
3.03922582562563e-10, -6.13439062274264e-10, 6.65105555351815e-10, 
5.02456241669857e-10, 2.83546922014555e-10, -8.2396067309607e-10, 
-9.23818971484535e-11, -4.77239353831889e-10, 6.8305603296141e-10, 
2.63368288576035e-10, 2.25839768196675e-10, 7.50346841107266e-11, 
-5.60041994416563e-10, 3.58160028959931e-10, 6.15451173085829e-10, 
2.28854067154498e-10, -3.48071487054265e-10, 5.96104422662593e-11, 
-3.44405519423096e-10, 5.19390204127809e-12, 4.43760834196782e-10, 
-2.38251076996725e-10, -1.02753341491607e-10, 1.08466784341001e-09, 
-2.55889799581737e-10, -1.41030147809673e-09, -1.424294132799e-10, 
1.40998812068108e-10, 2.47147476666099e-10, -5.50860392272982e-10, 
1.06370009035986e-10, -3.23207699571928e-10, -6.13528321987423e-10, 
1.44046498850596e-10, -7.94650805311577e-10, -1.62092778060122e-10, 
-9.73902650942626e-11, -1.09878398750599e-09, 2.33689754200716e-10, 
3.38828880851977e-11, 3.84751998103718e-10, 2.57403290844917e-10, 
-4.23958494110481e-11, -9.51170546361686e-10, -1.39550799247735e-10, 
-6.72102957764958e-10, 3.10989004672657e-10, -2.095964097475e-10, 
8.79231636762947e-11, -5.38607071468326e-10, 1.59572678491705e-11, 
4.43562161965945e-10, -5.24735152129555e-10, 2.31666991120355e-10, 
2.95870161753555e-10, 7.6285430976253e-10, 4.44378699073457e-10, 
2.25053056587237e-10, 2.14391813447842e-10, 3.86749512237582e-10, 
-2.38274695458686e-10, 5.78929373935233e-10, -6.44882994250429e-10, 
-2.44365995560742e-08, 2.48902011505307e-08, 2.44365875018481e-08, 
-2.4890198645949e-08, -1.5628137664224e-09, -2.97070408410357e-09, 
-2.08063215573481e-09, -5.4357400345855e-09, 6.15441357088223e-10, 
1.54929915311877e-09, 9.47374556294258e-10, -1.3638899128362e-10, 
7.43412782725579e-10, 1.44099633288573e-09, -1.42834337306532e-09, 
2.71012392116583e-09, -4.12319562150754e-10, -2.91751720362572e-09, 
2.43524592187297e-09, -1.29174888031733e-09, 8.19318644906031e-10, 
-3.03947177137827e-13, 2.42393107096965e-09, -1.75165581449977e-09, 
7.93254966513734e-10, -3.50845407587002e-10, 1.13054730452538e-09, 
8.88631658454403e-10, 6.88500905538526e-10, -1.53254070268067e-09, 
4.9629200196728e-09, -4.92282733639617e-09, 1.18108388751316e-09, 
-1.6760470365061e-09, -7.61238379910506e-10, -1.34588103527806e-09, 
-2.01457443160469e-11, 4.82277445685199e-10, -2.92770962644111e-10, 
1.35777653005769e-09, -3.79646155343718e-09, -1.34769716447717e-09, 
1.34008657627554e-09, 2.15385765702759e-09, -1.4190606564833e-09, 
-1.278899899979e-11, 1.07149478726373e-09, 8.8784917902943e-10, 
-4.41482453651124e-11, -1.08818557079037e-09, -1.31666125047725e-09, 
4.6926559564492e-10, -1.53164413185596e-10, -1.02025085236294e-09, 
2.02673912966838e-09, -2.10992938166638e-09, -1.57243012742558e-09, 
-9.23405707645741e-10, 2.7124976105797e-09, 3.85472954758608e-10, 
1.57329146170562e-09, -2.17805346756118e-09, -8.31953301753589e-10, 
-7.92663771364885e-10, -2.95747781816173e-10, 1.84562680109417e-09, 
-1.13170003133943e-09, -1.94661046778236e-09, -7.2546561063779e-10, 
1.17756823773465e-09, -9.05567747597031e-11, 1.0680667963255e-09, 
-1.42657328065871e-11, -1.46500114274052e-09, 8.81458459694434e-10, 
4.13714629274854e-10, -3.43409101166534e-09, 8.1516732272516e-10, 
4.55624465842172e-09, 5.20500465362412e-10, -3.87390040884604e-10, 
-8.30467124976855e-10, 1.65933004967298e-09, -3.01890050313006e-10, 
1.0467608787989e-09, 2.0435835364884e-09, -3.66792972988138e-10, 
2.65136702273165e-09, 5.38385191587102e-10, 3.71116535821634e-10, 
3.60653529784892e-09, -7.40877451888437e-10, -1.42585044251825e-10, 
-1.21302175281755e-09, -8.15587006995991e-10, 1.56222391595475e-10, 
3.13025080777323e-09, 5.04013389504322e-10, 2.20718573304181e-09, 
-9.81442754953461e-10, 6.81575432628349e-10, -2.5681121250086e-10, 
1.77161661660972e-09, -5.09222529453683e-11, -1.40543477478609e-09, 
1.75272593754479e-09, -8.13946419596635e-10, -9.29739217627148e-10, 
-2.49053184294441e-09, -1.32748703741223e-09, -6.49041137761002e-10, 
-6.48883788981505e-10, -1.22344925465484e-09, 8.87189656988067e-10, 
-1.86845500714684e-09, 2.04332349219487e-09, 7.90050017082528e-08, 
-7.99232500831176e-08, -7.90049661790006e-08, 7.99232271653768e-08, 
1.54081216009312e-09, 2.93971149844144e-09, 2.06313328419924e-09, 
5.38447307698173e-09, -6.13194646650168e-10, -1.53410097611724e-09, 
-9.43621801288254e-10, 1.26253857540417e-10, -7.30722146232537e-10, 
-1.43095214727072e-09, 1.41832970690861e-09, -2.68292962366237e-09, 
3.9887528575611e-10, 2.90010529857151e-09, -2.4205962622112e-09, 
1.28508950531729e-09, -8.22284711882284e-10, 1.24381222901707e-11, 
-2.40953168851793e-09, 1.74138593170845e-09, -7.95865412958497e-10, 
3.56417387475374e-10, -1.11516000377976e-09, -8.87914729550592e-10, 
-6.91478017738949e-10, 1.51555179784302e-09, -4.92282666271578e-09, 
4.88558348792742e-09, -1.17395734391155e-09, 1.65877265866712e-09, 
7.53826186143988e-10, 1.33278245490087e-09, 1.99495637481152e-11, 
-4.76493684590954e-10, 3.07893824408644e-10, -1.3490882670923e-09, 
3.77944421745117e-09, 1.33170203434212e-09, -1.32572511372932e-09, 
-2.13118908998711e-09, 1.41678570452874e-09, 2.18452186616318e-11, 
-1.06602752460933e-09, -8.75529948975428e-10, 3.1056137554259e-11, 
1.07553111536629e-09, 1.30654785050493e-09, -4.70018913084109e-10, 
1.46501088687179e-10, 1.01629956735851e-09, -2.0162525966612e-09, 
2.08978673901176e-09, 1.55455749536431e-09, 9.16382656970406e-10, 
-2.69623271959709e-09, -3.90757056771848e-10, -1.56521304373474e-09, 
2.15804982891774e-09, 8.22788166074359e-10, 7.93021925128088e-10, 
2.97103541020179e-10, -1.83561024320078e-09, 1.12068118359109e-09, 
1.926790858053e-09, 7.18292107812631e-10, -1.1728442869831e-09, 
7.87662336952273e-11, -1.05475342059715e-09, 1.26781821069518e-11, 
1.45702037496507e-09, -8.86189425292977e-10, -4.19500858184308e-10, 
3.4006650940946e-09, -8.09654299350917e-10, -4.51862482628279e-09, 
-5.23191341076751e-10, 3.77542711260976e-10, 8.26108910917745e-10, 
-1.63389075807169e-09, 2.94918924590867e-10, -1.03939186619236e-09, 
-2.03323598300925e-09, 3.52976975175635e-10, -2.63828396247212e-09, 
-5.36045465308156e-10, -3.74601250076049e-10, -3.58291150813086e-09, 
7.33523833049183e-10, 1.45175845612e-10, 1.20064366654006e-09, 
8.07649477589605e-10, -1.56364804278638e-10, -3.11024569513004e-09, 
-5.04713777993709e-10, -2.19381753516171e-09, 9.71885047930635e-10, 
-6.7663378942473e-10, 2.52415761890057e-10, -1.76274865320619e-09, 
5.03055507840702e-11, 1.39175667575084e-09, -1.74409884238628e-09, 
8.13973853057286e-10, 9.1843333236061e-10, 2.47364014650644e-09, 
1.30463121774268e-09, 6.36351564016863e-10, 6.37400913278038e-10, 
1.21153918709829e-09, -8.92703343750445e-10, 1.85278554154926e-09, 
-2.02343727506914e-09, -7.84070264948375e-08, 7.92601382220767e-08, 
7.84069806656219e-08, -7.92600710176616e-08, -3.52900929441786e-10, 
-6.92124034080967e-10, -4.90930623311682e-10, -1.27963038424695e-09, 
1.50905449665845e-10, 3.61356314240811e-10, 2.33390864320936e-10, 
-1.3323461043856e-11, 1.62294356636054e-10, 3.43849787971941e-10, 
-3.41558074772963e-10, 6.30693470066001e-10, -7.86958299543511e-11, 
-7.0613575632459e-10, 5.88480532220214e-10, -3.13306935122696e-10, 
2.14298292943928e-10, -2.44010852943354e-11, 5.86729005475952e-10, 
-4.23394774625646e-10, 2.03968273997886e-10, -1.00805098213054e-10, 
2.58972258950583e-10, 2.24019321299182e-10, 1.76663752448684e-10, 
-3.57462238533854e-10, 1.18108367843708e-09, -1.17395679001288e-09, 
2.87154658960308e-10, -3.91287993106815e-10, -1.78330747568014e-10, 
-3.13632540076677e-10, -4.6948689008433e-12, 1.08706341450458e-10, 
-1.06908706697803e-10, 3.26156842288199e-10, -9.30431889140118e-10, 
-3.1002354548163e-10, 3.12492304025647e-10, 5.02179378056539e-10, 
-3.56533473985161e-10, -2.27287788020418e-11, 2.61211778214763e-10, 
1.99642152039494e-10, 1.47546742164258e-11, -2.52485314028528e-10, 
-3.15926883330523e-10, 1.18429693177249e-10, -2.55123212297981e-11, 
-2.49830681108936e-10, 4.91002243280874e-10, -4.9368346119208e-10, 
-3.64213868375692e-10, -2.20900889899815e-10, 6.54925122587504e-10, 
1.07960909365079e-10, 3.80932157735466e-10, -5.11599405820614e-10, 
-1.93892456133573e-10, -2.00968013079998e-10, -8.20750605354948e-11, 
4.46971250987483e-10, -2.64945025136998e-10, -4.55167039912013e-10, 
-1.69178006135979e-10, 2.89755002269926e-10, -1.64441944104424e-12, 
2.44127270609066e-10, -2.1543950907007e-12, -3.54429334151087e-10, 
2.31354111815604e-10, 1.15778079074091e-10, -8.01303132009189e-10, 
1.91225246541382e-10, 1.08187263024685e-09, 1.36279468747473e-10, 
-7.90171617212802e-11, -2.04369290931349e-10, 3.70566267744046e-10, 
-6.32988170464412e-11, 2.49181454927683e-10, 4.97746431026608e-10, 
-6.75417344853372e-11, 6.46669889221581e-10, 1.31280902807963e-10, 
9.95649095103362e-11, 8.68555919935359e-10, -1.72801909124167e-10, 
-4.18137974901232e-11, -2.81329437150189e-10, -1.90057270424265e-10, 
4.01136248838561e-11, 7.57208423705787e-10, 1.3109234690961e-10, 
5.33123512025532e-10, -2.30240530373351e-10, 1.62646896586303e-10, 
-5.48522073885525e-11, 4.27511318304661e-10, -1.19969915302109e-11, 
-3.27510240800794e-10, 4.27599973894484e-10, -2.06152736448093e-10, 
-2.17633771744635e-10, -5.98614715720606e-10, -2.93904967740275e-10, 
-1.38963089059943e-10, -1.45347939086607e-10, -2.8587173940066e-10, 
2.34185845655716e-10, -4.43330877902853e-10, 4.76158254348208e-10, 
1.87937344579925e-08, -1.88816320312948e-08, -1.87937228790111e-08, 
1.88816296554871e-08, 5.6604164213949e-10, 1.03374532421434e-09, 
7.15465351993023e-10, 1.86538022574051e-09, -2.04179836113018e-10, 
-5.38093697786686e-10, -3.08737701866996e-10, 8.17614080752736e-11, 
-2.78715067070303e-10, -4.9003504432556e-10, 4.86748165934285e-10, 
-9.49261188414539e-10, 1.79400520562991e-10, 9.73608732839356e-10, 
-8.0535533883483e-10, 4.31623319021022e-10, -2.42215340008633e-10, 
-4.32161374537116e-11, -8.04073006266804e-10, 5.87833902050383e-10, 
-2.41193072049968e-10, 8.75657087381711e-11, -4.00178107529913e-10, 
-2.79064401383943e-10, -2.14960675137503e-10, 5.31495160330745e-10, 
-1.67604652081274e-09, 1.65877229515441e-09, -3.91287693201055e-10, 
5.87361359810384e-10, 2.66773782423671e-10, 4.67531658401295e-10, 
6.99827234574778e-12, -1.7913769080669e-10, 2.72579874367799e-11, 
-4.57980847635632e-10, 1.23207675100924e-09, 4.79488625903402e-10, 
-4.65258023287452e-10, -7.47882655204798e-10, 4.47664972036257e-10, 
-3.65061129030344e-11, -3.58087900236633e-10, -3.28751172543241e-10, 
6.44521898974109e-11, 3.88008079593417e-10, 4.42923093410539e-10, 
-1.51498575130346e-10, 6.77342495916491e-11, 3.31984729644028e-10, 
-6.74478555623111e-10, 7.32978741309317e-10, 5.53698580356628e-10, 
3.09498065857136e-10, -9.02336307895516e-10, -9.53151692800777e-11, 
-5.26385221322566e-10, 7.5113913457995e-10, 2.88177999022272e-10, 
2.45127368471542e-10, 7.57116124513395e-11, -6.16284951924906e-10, 
3.96173443092553e-10, 6.77277001274142e-10, 2.52085985810253e-10, 
-3.76621587115622e-10, 6.81042191876165e-11, -3.80029293649804e-10, 
1.52549558808583e-12, 4.86389590235687e-10, -2.57071103849273e-10, 
-1.11241378060687e-10, 1.1955506185345e-09, -2.87575152116322e-10, 
-1.54345134978884e-09, -1.56375418581194e-10, 1.58043130383404e-10, 
2.67106980755616e-10, -6.09837640429522e-10, 1.18098403310176e-10, 
-3.54914954383493e-10, -6.67510689500754e-10, 1.59921627533192e-10, 
-8.66486648821826e-10, -1.77786191075086e-10, -1.06349330977121e-10, 
-1.2005574218043e-09, 2.57459468669841e-10, 3.65014542807924e-11, 
4.2389183516378e-10, 2.83318293819315e-10, -4.39240774502238e-11, 
-1.03948839231455e-09, -1.48860108841511e-10, -7.37731591817285e-10, 
3.44748797023344e-10, -2.29669921016178e-10, 9.91920933253594e-11, 
-5.95473457643642e-10, 1.77686508753427e-11, 4.88219379478049e-10, 
-5.71229890294275e-10, 2.50442895648739e-10, 3.23546021110872e-10, 
8.38087622949701e-10, 4.8873829185656e-10, 2.51625943704639e-10, 
2.32039674364124e-10, 4.26916052500619e-10, -2.57715733183966e-10, 
6.33294307481454e-10, -7.09808911325599e-10, -2.68804944187778e-08, 
2.73851770113525e-08, 2.68805111890518e-08, -2.73851449774961e-08, 
2.5666617036078e-10, 4.69218142665687e-10, 3.25968929374098e-10, 
8.47250354683316e-10, -9.47783520157529e-11, -2.43744703646684e-10, 
-1.42492845734985e-10, 3.5083563235424e-11, -1.25075982770271e-10, 
-2.23669874457674e-10, 2.23222495765794e-10, -4.32065179094908e-10, 
7.96873322131412e-11, 4.45268806560187e-10, -3.67169670890574e-10, 
1.98353508134616e-10, -1.12028852563052e-10, -1.66600946398561e-11, 
-3.67410862262238e-10, 2.69687311720119e-10, -1.10360433092916e-10, 
4.10704061454977e-11, -1.81236024476675e-10, -1.2778077231756e-10, 
-9.91390402843823e-11, 2.410097619468e-10, -7.61238466097406e-10, 
7.53826437441814e-10, -1.78330577433417e-10, 2.66772463479031e-10, 
1.22237753532586e-10, 2.11854559713932e-10, 3.17087236537969e-12, 
-8.13547259500985e-11, 1.53331101553704e-11, -2.08686375362222e-10, 
5.62289460055132e-10, 2.17680882174724e-10, -2.11655909300556e-10, 
-3.39964211206056e-10, 2.06222661684085e-10, -1.49939698451703e-11, 
-1.64873547440896e-10, -1.49255754440167e-10, 2.77756715151024e-11, 
1.78037073519894e-10, 2.02737012722312e-10, -6.9927735806879e-11, 
2.92892145943889e-11, 1.51581744012311e-10, -3.0779789001106e-10, 
3.33532130858716e-10, 2.51357842329665e-10, 1.40688085376686e-10, 
-4.10913520692308e-10, -4.33635412937476e-11, -2.40585604786287e-10, 
